text,country
"German cuisine is one of the most interesting types of cuisine out there. It is perhaps most famous for its sausages and beer. And not without good reason. Both of these foods are staples, and Germans young and old love them. German sausages are among the country’s most famous cultural exports. In fact, the beloved Frankfurter takes its name from the city of Frankfurt. But perhaps the most famous German sausage is bratwurst. It’s traditionally made with pork, beef, or veal, and seasoned with herbs and spices. Despite being a German creation, it has spread worldwide. In fact, the German diaspora in places such as the United States has even created their takes on it! Sauerkraut is another of Germany‘s most famous dishes. It’s a fermented cabbage that Germans add to soups, meals, and even sausages! Many consider it to be Germany’s counterpart to Korea’s famous kimchi. Other beloved German foods include pretzels, rouladen (a stuffed meat dish cooked with mustard), and sauerbraten (a kind of sour pot roast). To get out of the usual, try konigsberger klopse. These meatballs are served in a creamy white sauce and topped with capers. They are usually accompanied by potatoes.",Germany
"Greece’s geography and centuries of history are all major influences on Greek cuisine. After all, Greece is next to the Mediterranean, so it’s no wonder that both the sea and outside influences have made their mark. The country’s cuisine takes large influence from Ottoman cuisine. This is not surprising since the Ottoman Empire ruled Greece for centuries. Gyros are a prime example of this. It’s a dish consisting of a flatbread filled with meat and vegetables. It’s actually a descendant of the kebab doner and is related to the shawarma. Greek cuisine also makes heavy use of olive oil. This is a result of the abundance of olive trees in the region. Other popular Greek dishes include moussaka, a baked dish made with meat, eggplants, and other vegetables, and dolmades, a stuffed dish.",Greece
"For a country with a history like Israel, it’s no surprise that religious dietary laws are a major influence on its cuisine. However, you’ll also find influences from its neighbors and other beliefs as well. Many dishes popular throughout the Middle East, such as hummus and falafel, are also popular in Israel. Because dietary laws forbid the consumption of pork and shellfish, meat dishes tend to be made from lamb or fish. Notably, Jews who strictly follow dietary laws actually maintain separate kitchens to separate meat and dairy products. However, such practices are not universal even among Jews. Given that many Israelis have ancestors who came from around the world, many influences have also made their way into Israel too. Examples of beloved Israeli dishes with foreign origins include the pastry jachnun, which was introduced by Yemeni immigrants, and chraime, which originally came from Libya.",Israel
"When one thinks of Jamaican cuisine, Jamaican patties are probably the first (or even only) thing that comes to mind. And while Jamaican patties are popular in Jamaica, the country has much more to offer. Jamaican cuisine is a mish-mash of Caribbean, African, and European flavors. Ackee and saltfish, Jamaica’s national dish, is an example of this fusion. Cod is common in Jamaican waters, and it’s served with the ackee fruit, which is actually native to Africa. Another popular Jamaican dish is jerk chicken, which uses a slow grill technique along with the use of spices such as thyme and scotch bonnet. Jerk chicken is the country's most famous dish.",Jamaica
"Kazakh cuisine has some conventional ingredients, but also some more exotic ones. Kazakhstan’s meat diet includes mutton among more conventional meats. However, there’s also more unusual meat involved: horse meat! Dating back to the Kazakh people’s nomadic ancestors, horse meat is central to Kazakh cuisine. Beshbarmak is Kazakhstan’s national dish. It involves boiling lamb or horse meat. Other core ingredients include square noodles. Interestingly, the name means “five fingers” in Kazakh.",Kazakhstan
"When one thinks of Asian types of cuisine, Korean cuisine is near the top of the list regarding ubiquity. Kimchi, that polarizing pickled dish with a smell that’s loved or hated, is central to Korean dinner tables. Other Korean favorites include bulgogi, a kind of marinated barbecue that uses grilled thin meat slices, samgyeopsal or thin pork belly strips, and gimbap (also spelled kimbap). Gimbap is similar to makizushi but uses cooking instead of raw ingredients, as well as using sesame oil instead of vinegar. One of the more popular types of fusion cuisine in Korea is Korean fried chicken. Korean fried chicken is often double-fried, crispy, and comes in sweet and spicy flavors. In Korea, it is often served with pickled radish and beer.",Korea
"New Zealand’s cuisine takes many influences from other types of cuisine. You’ll find Māori influences but also nods to English and Australian cuisines too. Even immigrants to New Zealand have made their mark on the country’s food. Given that New Zealand is next to the sea, it’s no surprise that seafood plays a big role in the country’s cuisine. Indeed, the country’s official tourism website claims that New Zealand has some of the best seafood in the world. Māori hāngī (or simply hāngī) is one of the most unique aspects of New Zealand cuisine. It’s a form of open-pit cooking where meat and other ingredients are heated by hot stones or even geothermal pits. New Zealanders of all kinds usually cook the Māori hāngī way during feasts and other special occasions.",New Zealand
"Like much of Latin America, Peruvian cuisine is a fusion of both indigenous and colonial tastes. Ingredients can either be native to Peru or originate from elsewhere in the former Spanish Empire. Immigrants have also brought in new tastes and ideas. For example, potatoes originated from Peru, so it’s no surprise that they’re a common ingredient in Peruvian dishes. Quinoa, a kind of grain that’s gained popularity worldwide due to its health benefits, is also native to Peru. Many consider ceviche to be Peru’s national dish, and not without good reason. This dish, which consists of fish cooked and marinated with citrus juices, is common street food. Another well-known Peruvian delicacy is roast guinea pig, also known as cuy. It’s often served on special occasions, and its taste has often been compared to that of duck. Peru is the sole country in South America with generally spicy cuisine. This has set it apart from the rest of the continent. Ceviche is the most exported dish, but other gems include aji de gallina (spicy chicken in cream), papas a la huancaina (potatoes bathed in a special sauce) and lomo saltado (stir-fried beef with rice). If you can only try one dish, make it ceviche. Many people think ceviche is raw fish, but the meat is actually cooked with generous amounts of lime juice.",Peru 
"Polish cuisine is a nod to the country’s heritage and geography. Meat is a common ingredient in Polish dishes, but noodles and even dumplings are not uncommon too. Many Polish dishes use pork as their main ingredient. Bigos is Poland‘s national dish. It’s characterized by the use of Polish sausages and can be mixed with other kinds of meat. Pork is most commonly used, but rabbit meat is a possible option! Kotlet schabowy, also known as simply schabowy, is a fried pork cutlet that’s similar to the pork cutlets of neighboring countries. Finally, there’s piergogi, a flour-based dumpling that’s often made with meat fillings and potatoes. To survive the long and cold Polish winters, locals love to sip a hot bowl of zurek. This comforting soup is made with fermented bread flour, sausages and egg",Poland
"Both local and international factors have made their mark on Spanish cuisine. After all, when you’re a historic seafaring country that once ruled much of the world, you’re sure to have a lot of offerings. Paella is perhaps the most famous Spanish dish in the world. While a beloved Spanish favorite, it also has a following in countries with and without former Spanish influence. Its main ingredients are olive oil, rice, and saffron. There are many kinds of paella, ranging from meat to seafood. What doesn’t change is that Spaniards and others most commonly serve paellas at celebrations and gatherings. Cochinillo asado is a whole roasted suckling pig. It is the progenitor of similar dishes around the world, such as the Philippines’ lechon. Other Spanish favorites include churros (long fried dough strips that are a popular street food worldwide), croquetas (Spain’s take on the croquette), and gazpacho (a blended tomato and vegetable soup and a summer favorite).
",Spain
"As the descendant of one of the most influential empires in world history, it’s not surprising that Turkish cuisine is a melting pot of flavors. After all, Turkey is at the intersection of the East and the West, which makes it a strong breeding ground for much diversity in its offerings. The kebab (also spelled kebap) is perhaps the most famous Turkish food in the world. It’s not actually a single dish but rather a way of cooking. Kebab simply refers to grilled meat, and there are many methods to choose from. In fact, some sources claim that there are over 30 variants of kebab! Kebabs can be served on barbecue sticks, or more commonly internationally, in wraps called doners. Doners are similar to shawarmas, but doners are the Turkish variety while shawarmas come from the Arabian Peninsula. Köfte is Turkey’s take on the classic meatball. They’re usually made from beef (unsurprising since Turkey is a majority Muslim nation) and often served with salad or beans. Anchovies, known locally as hamsi, are also a popular delicacy and are typically served fried. Finally, there’s dolma, meat-stuffed inside cabbage or grape leaves that’s also popular in Eastern Europe. Pide, often called Turkish pizza (though it differs in taste), is a general favorite with both locals and foreigners. ",Turkey
"Borscht, the red beet soup we’ve already mentioned earlier in this listicle, is Ukraine’s national dish. In fact, despite its popularity in Russia, it is a Ukrainian invention. Similarly, varenyky are a popular form of dumplings that many compare to the European pierogi. Finally, no discussion of Ukrainian cuisine would be complete without chicken Kiev. This traditional dish consisting of breaded chicken stuffed with butter sauce is not only popular in Ukraine but also internationally. In fact, tourism websites claim that many tourists crave it the moment they arrive in the capital Kyiv. ",Ukraine
"Like many Caribbean islands, Dominican cuisine comes from Taino, African and Hispanic heritages. You'll find rice and plantains in abundance as well as pork, corn, fresh tomato sauce and sofrito, a mix of herbs and spices that gives everything an extra bit of flavor. Wherever and whenever you get Dominican food, make sure you come hungry. Portions are always very generous, and the food tends to be filling. Try la bandera dominicana, which translates to ""the Dominican flag."" Considered the national dish, this hearty meal consists of rice, beans and your choice of meat.",Dominican Republic
"Because of travel restrictions, not as many people have tried authentic Cuban food the way it's done on the island. Still, Cuban restaurants outside of the country do a good job at keeping true to Caribbean flavors, even with new creations like the famous Cuban sandwich — which was actually invented in Tampa, Florida. An island staple that you have to try is ropa vieja, or ""old clothes."" The dish is made with shredded marinated beef and perfectly juicy roasted pork.",Cuba
"One of the things people love the most about visiting Morocco is getting to try its cuisine. Nuts and dried fruits like dates are extremely popular, as they provide sweetness, texture and nutrients. Food is usually heavily spiced, with saffron, ginger, turmeric and cinnamon being some of the most common ingredients in traditional dishes. There are many delicious Moroccan dishes, but the two most famous ones are couscous and tajine. Both include a type of grain, steamed vegetables and often meats.",Morocco
"Lebanese food shares elements with other Middle Eastern food, such as grains, dried fruits, legumes like chickpeas, and herbs and spices. There is also an abundance of fresh seafood, courtesy of the country's long coast. Olive oil is used on most dishes, though lemon juice is also typical. Try a juicy and tender shawarma if you're in the mood for something very filling. Or, for something lighter, go for fattoush, a light but delicious pita salad.",Lebanon
"Nigerian cuisine comes out as the most favored African food on Instagram. We're not surprised. Though spice level varies by region, Nigerian food is notoriously hot, but this is part of what makes it so darn good. Rice and starches like cassava, yams and plantains are consumed at least once a day. The Nigerian national dish is jollof rice, one of the best dishes on the African continent. It is made by cooking long-grain rice, meats, vegetables and spices in a single pot.",Nigeria
"The Malaysian population is generally divided into indigenous ethnic minorities, Malays, and ethnic Chinese and Indian people. This mix has made the country a veritable melting pot for languages, cultures and, of course, food. That is the secret to the succulence of Malaysian cuisine, which has yet to explode on the international scene but is very popular in Southeast Asia. Try dishes like lam soup; pulut kuning, made with glutinous rice; and mee goreng mamak, a Muslim Indian noodle dish with shrimp, meat, vegetables, egg and soy sauce. ",Malaysia
"With about 6,000 populated islands, Indonesia has great culinary diversity. Each region developed its own gastronomy, which often has little to do with those of other areas. Still, most places in Indonesia rely heavily on rice, noodles and soup. Nasi goreng is the country's national dish and one you are likely to find no matter where you are. It is made with fried rice, fermented carrots and a thick soy sauce. ",Indonesia
"he vibrancy of Puerto Rican culture comes alive in its dishes, a celebration of flavors that visitors have the opportunity to indulge in. Some of the favorites are mofongo, tostones, pasteles, arroz con gandules, tembleque, and coquito. Traditional Puerto Rican Mofongo.",Puerto Rico
"Costa Rican cuisine is known for being fairly mild, with high reliance on fruits and vegetables. Rice and black beans are a staple of most traditional Costa Rican meals, often served three times a day. Costa Rican fare is nutritionally well rounded, and nearly always cooked from scratch from fresh ingredients. Owing to the location of the country, tropical fruits and vegetables are readily available and included in the local cuisine. Rice and Beans are included in nearly every Costa Rican meal, especially breakfast. Potatoes are another Costa Rican staple, part of the starch-rich Tico diet. Pork and beef are the most commonly eaten meats, but chicken and fish dishes are also widely available, especially on the Caribbean coast. The plantain, a larger member of the banana family, is another commonly used fruit and can be served in a variety of ways. Ripe plantains (maduro) have a sweet flavor and can be fried in oil, baked in a honey or a sugar-based sauce, or put in soups. Green (unripe) plantains can be boiled in soups or can be sliced, fried, smashed and then refried to make patacones. These are often served with a bean dip or guacamole. Salsa Lizano was created in 1920 by a Costa Rican company called the Lizano company. During the past century, it has become a common condiment and element of Tico cooking in both households and restaurants all around the country. It has a tangy flavor and combines the following ingredients: water, sugar, salt, onions, carrots, cauliflower, cucumber, pepper, mustard, turmeric, and monosodium glutamate. Salsa Lizano is used in many Costa Rican dishes, including gallo pinto and tamales. It is compared to Worcestershire sauce.",Costa Rica
"Czech cuisine (Czech: česká kuchyně) has both influenced and been influenced by the cuisines of surrounding countries and nations. Many of the cakes and pastries that are popular in Central Europe originated within the Czech lands. Contemporary Czech cuisine is more meat-based than in previous periods; the current abundance of farmable meat has enriched its presence in regional cuisine. Traditionally, meat has been reserved for once-weekly consumption, typically on weekends. The body of Czech meals typically consists of two or more courses; the first course is traditionally soup, the second course is the main dish, and the third course can include supplementary courses, such as dessert or compote (kompot). In the Czech cuisine, thick soups and many kinds of sauces, both based on stewed or cooked vegetables and meats, often with cream, as well as baked meats with natural sauces (gravies), are popular dishes usually accompanied with beer, especially Pilsner, that Czechs consume the most in the world. Czech cuisine is also very strong in sweet main courses and desserts, a unique feature in European cuisines.",Czech Republic
"There are many regional dishes in Switzerland. One example is Zürcher Geschnetzeltes, thin strips of veal with mushrooms in a cream sauce typically served with rösti. Foods often associated with Switzerland include particular types of cheese and milk chocolate. Swiss cheeses, in particular Emmental, Gruyère, Vacherin, and Appenzeller, are famous Swiss products. The most popular cheese dishes are fondue and raclette. Both these dishes were originally regional dishes, but were popularized by the Swiss Cheese Union to boost sales of cheese. Rösti is a popular potato dish that is eaten all over Switzerland. It was originally a breakfast food, but this has been replaced by the muesli, which is commonly eaten for breakfast and in Switzerland goes by the name of ""Birchermüesli"" (""Birchermiesli"" in some regions). For breakfast and dinner many Swiss enjoy sliced bread with butter and jam. There is a wide variety of bread rolls available in Switzerland. Bread and cheese is a popular dish for dinner. Tarts and quiches are also traditional Swiss dishes. Tarts in particular are made with all sorts of toppings, from sweet apple to onion. In the Italian-speaking part of Switzerland, the Ticino area, one will find a type of restaurant unique to the region. The Grotto is a rustic eatery, offering traditional food ranging from pasta to homemade meat specialties. Popular dishes are Luganighe and Luganighetta, a type of artisan sausages. Authentic grottoes are old wine caves re-functioned into restaurants. Due to their nature they are mostly found in or around forests and built against a rocky background. Typically, the facade is built from granite blocks and the outside tables and benches are made of the same stone as well. Grottoes are popular with locals and tourists alike, especially during the hot summer months.",Switzerland
"Portuguese dishes include meats (pork, beef, poultry mainly also game and others), seafood (fish, crustaceans such as lobster, crab, shrimps, prawns, octopus, and molluscs such as scallops, clams and barnacles), vegetables and legumes and desserts (cakes being the most numerous). Portuguese often consume rice, potatoes, and bread with their meals and there are numerous varieties of traditional fresh breads like broa which may also have regional and national variations within the countries under Lusophone or Galician influence. In a wider sense, Portuguese and Galician cuisine share many traditions and features. A Portuguese breakfast often consists of fresh bread, with butter, ham, cheese or jam, accompanied by coffee, milk, tea or hot chocolate. A small espresso coffee (sometimes called a bica after the spout of the coffee machine, or Cimbalino after the Italian coffee machine La Cimbali) is a very popular beverage had during breakfast or after lunch, which is enjoyed at home or at the many cafés in towns and cities throughout Portugal. Sweet pastries are also very popular, as well as breakfast cereal, mixed with milk or yogurt and fruit. Portuguese love a fresh baked ""Pastel de Nata"" which is one of their unique pastries. They enjoy it together with a shot of espresso, for breakfast or even as an afternoon treat. Lunch, often lasting over an hour, is served between noon and 2 o'clock, typically around 1 o'clock and dinner is generally served around 8 o'clock. There are three main courses, with lunch and dinner usually including a soup. A common Portuguese soup is caldo verde, which consists of a base of cooked, then pureed, potato, onion and garlic, to which shredded collard greens are then added. Slices of chouriço (a smoked or spicy Portuguese sausage) are often added as well, but may be omitted, thereby making the soup fully vegan. Among fish recipes, salted cod (bacalhau) dishes are pervasive. The most popular desserts are caramel custard, known as pudim de ovos or flã de caramelo, chocolate mousse known as mousse de chocolate, Crème brûlée known as leite-creme, rice pudding known as arroz doce decorated with cinnamon, and apple tart known as tarte de maçã. Also a wide variety of cheeses made from sheep, goat or cow’s milk. These cheeses can also contain a mixture of different kinds of milk. The most famous are queijo da serra from the region of Serra da Estrela, Queijo São Jorge from the island of São Jorge, and Requeijão. A popular pastry is the pastel de nata, a small custard tart often sprinkled with cinnamon.",Portugal